,Period,RegionCode,Region,GeographicClassification,CensusLevel,IndustryCode,Industry,BusinessLocations,Subsidy,SupportedEmployees,RehiredEmployees
98,2020-03-15,10,Newfoundland and Labrador,Not applicable,Not applicable,TOTAL,All Industries,3835.0,71687000.0,36751.0,385.0
2648,2020-03-15,11,Prince Edward Island,Not applicable,Not applicable,TOTAL,All Industries,1405.0,22813000.0,12427.0,115.0
4006,2020-03-15,12,Nova Scotia,Not applicable,Not applicable,TOTAL,All Industries,7100.0,134082000.0,70253.0,715.0
6736,2020-03-15,13,New Brunswick,Not applicable,Not applicable,TOTAL,All Industries,5865.0,105072000.0,52785.0,540.0
10618,2020-03-15,24,Quebec,Not applicable,Not applicable,TOTAL,All Industries,59980.0,1396578000.0,678340.0,8335.0
29723,2020-03-15,35,Ontario,Not applicable,Not applicable,TOTAL,All Industries,112875.0,3080925000.0,1437847.0,10915.0
45425,2020-03-15,46,Manitoba,Not applicable,Not applicable,TOTAL,All Industries,8270.0,204550000.0,104458.0,665.0
48040,2020-03-15,47,Saskatchewan,Not applicable,Not applicable,TOTAL,All Industries,8275.0,169164000.0,80726.0,745.0
52416,2020-03-15,48,Alberta,Not applicable,Not applicable,TOTAL,All Industries,39515.0,1252999000.0,529056.0,3275.0
59327,2020-03-15,59,British Columbia,Not applicable,Not applicable,TOTAL,All Industries,46135.0,994156000.0,475527.0,4770.0
69888,2020-03-15,60,Yukon,Not applicable,Not applicable,TOTAL,All Industries,360.0,7492000.0,3535.0,40.0
70292,2020-03-15,61,Northwest Territories,Not applicable,Not applicable,TOTAL,All Industries,330.0,13201000.0,4992.0,15.0
70696,2020-03-15,62,Nunavut,Not applicable,Not applicable,TOTAL,All Industries,125.0,7277000.0,2517.0,5.0
71365,2020-04-12,10,Newfoundland and Labrador,Not applicable,Not applicable,TOTAL,All Industries,4260.0,80982000.0,35188.0,410.0
74112,2020-04-12,11,Prince Edward Island,Not applicable,Not applicable,TOTAL,All Industries,1565.0,26426000.0,12282.0,135.0
75564,2020-04-12,12,Nova Scotia,Not applicable,Not applicable,TOTAL,All Industries,8185.0,168536000.0,74082.0,920.0
78507,2020-04-12,13,New Brunswick,Not applicable,Not applicable,TOTAL,All Industries,6715.0,140348000.0,61567.0,725.0
82722,2020-04-12,24,Quebec,Not applicable,Not applicable,TOTAL,All Industries,74750.0,1956800000.0,833230.0,10625.0
104526,2020-04-12,35,Ontario,Not applicable,Not applicable,TOTAL,All Industries,126015.0,3699334000.0,1504965.0,13795.0
121100,2020-04-12,46,Manitoba,Not applicable,Not applicable,TOTAL,All Industries,9305.0,245438000.0,107280.0,990.0
123911,2020-04-12,47,Saskatchewan,Not applicable,Not applicable,TOTAL,All Industries,9235.0,195734000.0,82162.0,1075.0
128539,2020-04-12,48,Alberta,Not applicable,Not applicable,TOTAL,All Industries,43915.0,1416516000.0,541167.0,4550.0
135828,2020-04-12,59,British Columbia,Not applicable,Not applicable,TOTAL,All Industries,51770.0,1153457000.0,481023.0,5655.0
146971,2020-04-12,60,Yukon,Not applicable,Not applicable,TOTAL,All Industries,415.0,8155000.0,3515.0,45.0
147406,2020-04-12,61,Northwest Territories,Not applicable,Not applicable,TOTAL,All Industries,350.0,12101000.0,4332.0,20.0
147811,2020-04-12,62,Nunavut,Not applicable,Not applicable,TOTAL,All Industries,115.0,7902000.0,2713.0,0.0
148473,2020-05-10,10,Newfoundland and Labrador,Not applicable,Not applicable,TOTAL,All Industries,4155.0,94202000.0,39918.0,550.0
151262,2020-05-10,11,Prince Edward Island,Not applicable,Not applicable,TOTAL,All Industries,1700.0,33919000.0,15757.0,225.0
152764,2020-05-10,12,Nova Scotia,Not applicable,Not applicable,TOTAL,All Industries,8180.0,178199000.0,80237.0,1055.0
155654,2020-05-10,13,New Brunswick,Not applicable,Not applicable,TOTAL,All Industries,6985.0,164432000.0,73325.0,895.0
159947,2020-05-10,24,Quebec,Not applicable,Not applicable,TOTAL,All Industries,77080.0,2357575000.0,981842.0,10790.0
182266,2020-05-10,35,Ontario,Not applicable,Not applicable,TOTAL,All Industries,121905.0,3771701000.0,1546311.0,16115.0
198679,2020-05-10,46,Manitoba,Not applicable,Not applicable,TOTAL,All Industries,8770.0,245367000.0,109474.0,1145.0
201403,2020-05-10,47,Saskatchewan,Not applicable,Not applicable,TOTAL,All Industries,8725.0,188529000.0,80437.0,1100.0
205928,2020-05-10,48,Alberta,Not applicable,Not applicable,TOTAL,All Industries,42935.0,1439199000.0,560453.0,5365.0
213026,2020-05-10,59,British Columbia,Not applicable,Not applicable,TOTAL,All Industries,50595.0,1147230000.0,513069.0,7080.0
223973,2020-05-10,60,Yukon,Not applicable,Not applicable,TOTAL,All Industries,400.0,7737000.0,3398.0,55.0
224399,2020-05-10,61,Northwest Territories,Not applicable,Not applicable,TOTAL,All Industries,325.0,11574000.0,4133.0,35.0
224787,2020-05-10,62,Nunavut,Not applicable,Not applicable,TOTAL,All Industries,110.0,8045000.0,2812.0,10.0
225432,2020-06-07,10,Newfoundland and Labrador,Not applicable,Not applicable,TOTAL,All Industries,3770.0,94977000.0,40189.0,470.0
228168,2020-06-07,11,Prince Edward Island,Not applicable,Not applicable,TOTAL,All Industries,1605.0,34178000.0,16448.0,180.0
229663,2020-06-07,12,Nova Scotia,Not applicable,Not applicable,TOTAL,All Industries,7190.0,168369000.0,78947.0,920.0
232415,2020-06-07,13,New Brunswick,Not applicable,Not applicable,TOTAL,All Industries,5865.0,149484000.0,65954.0,550.0
236414,2020-06-07,24,Quebec,Not applicable,Not applicable,TOTAL,All Industries,66540.0,2044084000.0,897934.0,7900.0
256781,2020-06-07,35,Ontario,Not applicable,Not applicable,TOTAL,All Industries,109055.0,3406655000.0,1478984.0,14355.0
272113,2020-06-07,46,Manitoba,Not applicable,Not applicable,TOTAL,All Industries,7205.0,215737000.0,99070.0,885.0
274541,2020-06-07,47,Saskatchewan,Not applicable,Not applicable,TOTAL,All Industries,7510.0,172679000.0,77278.0,925.0
278693,2020-06-07,48,Alberta,Not applicable,Not applicable,TOTAL,All Industries,38190.0,1350094000.0,605493.0,4420.0
285439,2020-06-07,59,British Columbia,Not applicable,Not applicable,TOTAL,All Industries,43885.0,1035503000.0,466529.0,5785.0
295676,2020-06-07,60,Yukon,Not applicable,Not applicable,TOTAL,All Industries,345.0,7162000.0,3383.0,35.0
296085,2020-06-07,61,Northwest Territories,Not applicable,Not applicable,TOTAL,All Industries,290.0,11624000.0,4157.0,25.0
296464,2020-06-07,62,Nunavut,Not applicable,Not applicable,TOTAL,All Industries,95.0,4798000.0,1792.0,10.0
297099,2020-07-05,10,Newfoundland and Labrador,Not applicable,Not applicable,TOTAL,All Industries,3930.0,82081000.0,47386.0,310.0
299969,2020-07-05,11,Prince Edward Island,Not applicable,Not applicable,TOTAL,All Industries,1510.0,28203000.0,18380.0,115.0
301450,2020-07-05,12,Nova Scotia,Not applicable,Not applicable,TOTAL,All Industries,7025.0,141772000.0,90859.0,520.0
304302,2020-07-05,13,New Brunswick,Not applicable,Not applicable,TOTAL,All Industries,5770.0,117424000.0,73979.0,340.0
308334,2020-07-05,24,Quebec,Not applicable,Not applicable,TOTAL,All Industries,66385.0,1682993000.0,1043541.0,5135.0
328627,2020-07-05,35,Ontario,Not applicable,Not applicable,TOTAL,All Industries,108330.0,2919833000.0,1678079.0,10695.0
344115,2020-07-05,46,Manitoba,Not applicable,Not applicable,TOTAL,All Industries,7195.0,183466000.0,118531.0,575.0
346544,2020-07-05,47,Saskatchewan,Not applicable,Not applicable,TOTAL,All Industries,7505.0,153697000.0,91450.0,620.0
350667,2020-07-05,48,Alberta,Not applicable,Not applicable,TOTAL,All Industries,37705.0,1224470000.0,610287.0,3365.0
357288,2020-07-05,59,British Columbia,Not applicable,Not applicable,TOTAL,All Industries,42850.0,938129000.0,539419.0,4135.0
367391,2020-07-05,60,Yukon,Not applicable,Not applicable,TOTAL,All Industries,360.0,7224000.0,3930.0,25.0
367816,2020-07-05,61,Northwest Territories,Not applicable,Not applicable,TOTAL,All Industries,270.0,11963000.0,4513.0,20.0
368176,2020-07-05,62,Nunavut,Not applicable,Not applicable,TOTAL,All Industries,110.0,3847000.0,2431.0,0.0
368828,2020-08-02,10,Newfoundland and Labrador,Not applicable,Not applicable,TOTAL,All Industries,3735.0,74042000.0,46923.0,210.0
371582,2020-08-02,11,Prince Edward Island,Not applicable,Not applicable,TOTAL,All Industries,1395.0,27119000.0,17798.0,95.0
372990,2020-08-02,12,Nova Scotia,Not applicable,Not applicable,TOTAL,All Industries,6410.0,123999000.0,86349.0,410.0
375773,2020-08-02,13,New Brunswick,Not applicable,Not applicable,TOTAL,All Industries,5240.0,107285000.0,71678.0,295.0
379612,2020-08-02,24,Quebec,Not applicable,Not applicable,TOTAL,All Industries,62360.0,1572630000.0,996332.0,3975.0
399333,2020-08-02,35,Ontario,Not applicable,Not applicable,TOTAL,All Industries,102575.0,2568441000.0,1617779.0,8235.0
414344,2020-08-02,46,Manitoba,Not applicable,Not applicable,TOTAL,All Industries,6895.0,156403000.0,110748.0,420.0
416708,2020-08-02,47,Saskatchewan,Not applicable,Not applicable,TOTAL,All Industries,7165.0,138749000.0,89138.0,445.0
420700,2020-08-02,48,Alberta,Not applicable,Not applicable,TOTAL,All Industries,36060.0,1094700000.0,590750.0,2455.0
427172,2020-08-02,59,British Columbia,Not applicable,Not applicable,TOTAL,All Industries,40015.0,840389000.0,525213.0,2935.0
436889,2020-08-02,60,Yukon,Not applicable,Not applicable,TOTAL,All Industries,340.0,6529000.0,3685.0,20.0
437307,2020-08-02,61,Northwest Territories,Not applicable,Not applicable,TOTAL,All Industries,255.0,10450000.0,4299.0,15.0
437670,2020-08-02,62,Nunavut,Not applicable,Not applicable,TOTAL,All Industries,110.0,3958000.0,2475.0,0.0
438328,2020-08-30,10,Newfoundland and Labrador,Not applicable,Not applicable,TOTAL,All Industries,3355.0,42843000.0,42068.0,210.0
440996,2020-08-30,11,Prince Edward Island,Not applicable,Not applicable,TOTAL,All Industries,1215.0,14438000.0,15893.0,75.0
442299,2020-08-30,12,Nova Scotia,Not applicable,Not applicable,TOTAL,All Industries,5660.0,70587000.0,78025.0,375.0
444897,2020-08-30,13,New Brunswick,Not applicable,Not applicable,TOTAL,All Industries,4585.0,58190000.0,63296.0,225.0
448567,2020-08-30,24,Quebec,Not applicable,Not applicable,TOTAL,All Industries,53605.0,849636000.0,870941.0,3240.0
466622,2020-08-30,35,Ontario,Not applicable,Not applicable,TOTAL,All Industries,91625.0,1489186000.0,1505447.0,6700.0
481036,2020-08-30,46,Manitoba,Not applicable,Not applicable,TOTAL,All Industries,6110.0,84995000.0,96936.0,350.0
483250,2020-08-30,47,Saskatchewan,Not applicable,Not applicable,TOTAL,All Industries,6315.0,77701000.0,79314.0,395.0
486939,2020-08-30,48,Alberta,Not applicable,Not applicable,TOTAL,All Industries,32380.0,680890000.0,552462.0,2140.0
493103,2020-08-30,59,British Columbia,Not applicable,Not applicable,TOTAL,All Industries,35245.0,469622000.0,455154.0,2605.0
502262,2020-08-30,60,Yukon,Not applicable,Not applicable,TOTAL,All Industries,290.0,3967000.0,3317.0,20.0
502651,2020-08-30,61,Northwest Territories,Not applicable,Not applicable,TOTAL,All Industries,230.0,6514000.0,4102.0,10.0
502997,2020-08-30,62,Nunavut,Not applicable,Not applicable,TOTAL,All Industries,105.0,2105000.0,1962.0,0.0
503643,2020-09-27,10,Newfoundland and Labrador,Not applicable,Not applicable,TOTAL,All Industries,2735.0,27912000.0,34028.0,155.0
505999,2020-09-27,11,Prince Edward Island,Not applicable,Not applicable,TOTAL,All Industries,885.0,8521000.0,11145.0,45.0
507102,2020-09-27,12,Nova Scotia,Not applicable,Not applicable,TOTAL,All Industries,4670.0,45410000.0,61689.0,275.0
509465,2020-09-27,13,New Brunswick,Not applicable,Not applicable,TOTAL,All Industries,3660.0,38439000.0,51124.0,175.0
512618,2020-09-27,24,Quebec,Not applicable,Not applicable,TOTAL,All Industries,43955.0,565484000.0,715371.0,2275.0
528538,2020-09-27,35,Ontario,Not applicable,Not applicable,TOTAL,All Industries,77765.0,1025392000.0,1256715.0,5235.0
541919,2020-09-27,46,Manitoba,Not applicable,Not applicable,TOTAL,All Industries,5310.0,56591000.0,83434.0,280.0
543959,2020-09-27,47,Saskatchewan,Not applicable,Not applicable,TOTAL,All Industries,5345.0,52257000.0,66777.0,300.0
547271,2020-09-27,48,Alberta,Not applicable,Not applicable,TOTAL,All Industries,27890.0,471067000.0,469448.0,1715.0
552950,2020-09-27,59,British Columbia,Not applicable,Not applicable,TOTAL,All Industries,29615.0,319700000.0,397529.0,2150.0
561348,2020-09-27,60,Yukon,Not applicable,Not applicable,TOTAL,All Industries,220.0,2007000.0,2322.0,5.0
561697,2020-09-27,61,Northwest Territories,Not applicable,Not applicable,TOTAL,All Industries,195.0,4782000.0,3522.0,10.0
562011,2020-09-27,62,Nunavut,Not applicable,Not applicable,TOTAL,All Industries,65.0,1311000.0,1369.0,0.0
